participant,session,condition,totalAmountOfMovementP1,totalAmountOfMovementP2
1,1,pre,1.2719934654429956,
1,2,pre,1.2828309980160282,
1,3,pre,1.2236069973153365,
1,4,pre,1.1955411477583198,
1,5,pre,1.2782094810161388,
1,6,pre,1.2128937204118944,
1,7,pre,1.382232627785983,
1,8,pre,1.145330242246747,
1,9,pre,1.2194331193295365,
1,10,pre,1.2949525182448192,
1,1,integration,1.823131648698447,0.6579334384423723
1,2,integration,1.5178362195717443,1.122363067050283
1,3,integration,1.8971332858569327,0.9366627772561438
1,4,integration,1.80651521807072,0.594099352239376
1,5,integration,1.5465170771705057,0.990731308386846
1,6,integration,1.439656174988404,0.9706726026012568
1,7,integration,2.0295729779528964,0.713277683729552
1,8,integration,1.644715141314398,0.9018799033702476
1,9,integration,1.8331992137723407,0.6656104304673569
1,10,integration,1.855683346187091,0.7010704373379759
1,11,integration,1.4783738267751103,0.9056811018269582
1,12,integration,1.698178631174578,0.7228399674437656
1,13,integration,1.8568492163829808,0.7544498845709928
1,14,integration,1.8257826442042504,0.8115073985655418
1,15,integration,1.6056721991412368,0.8267250242038167
1,16,integration,1.6398425180565273,1.0841985557343998
1,17,integration,1.819449158479548,0.820015401357003
1,18,integration,1.4457777996103427,0.9976118082727908
1,19,integration,1.8570601377073177,0.6792373208047158
1,20,integration,1.370433311009385,0.9901602210663104
1,21,integration,1.6958072808508518,0.7432023929481446
1,22,integration,1.4029056270128684,0.906970792233003
1,23,integration,1.7874564784025866,0.582799739966912
1,24,integration,1.9401527857124257,0.5321825853155513
1,25,integration,1.633010595050704,0.8976442620194054
1,26,integration,1.8059068858766525,0.7099332169866033
1,27,integration,1.6203168000422925,0.8706722913101221
1,28,integration,2.0226257303943047,0.5901751745277705
1,29,integration,1.523611613069477,0.8823368104200855
1,30,integration,1.6397126491329517,0.789901223807026
1,31,integration,1.8852780915314349,0.6895718231716936
1,32,integration,1.7223254739301332,1.0594938208989315
1,1,compatibility,1.6125877284642471,1.0541322251208136
1,2,compatibility,1.870716396040086,0.662815997002611
1,1,post,1.2871678852598012,
1,2,post,1.3263030840336,
1,3,post,1.1684350050025665,
1,4,post,1.1611817944743863,
1,5,post,1.2634762757294458,
1,6,post,1.2032096534222951,
1,7,post,1.1228323283674193,
1,8,post,1.1385397669250057,
1,9,post,1.223035273718598,
1,10,post,1.089896215312167,
2,1,pre,1.447275998187647,
2,2,pre,1.4462722286864576,
2,3,pre,1.3364219923682268,
2,4,pre,1.2426242698758885,
2,5,pre,1.3326233004058905,
2,6,pre,1.3155031636899177,
2,7,pre,1.2353991671846722,
2,8,pre,1.2212301894112505,
2,9,pre,1.3566272254128806,
2,10,pre,1.2700145562315868,
2,1,integration,1.4972472259375564,1.4283782009741075
2,2,integration,1.5766878850422494,1.9215150042303453
2,3,integration,1.2677244140678057,1.635341761086199
2,4,integration,1.0135842835684965,1.494341017742068
2,5,integration,1.4373241639356151,1.3968415208129294
2,6,integration,1.3411873500028946,1.617137344706323
2,7,integration,1.3128910923455694,1.48942882903148
2,8,integration,1.4472704244256476,1.3769148135896208
2,9,integration,1.5006528846555738,1.809662683736764
2,10,integration,1.1815807489082395,1.4984862441589757
2,11,integration,1.334224418802774,1.807924848000597
2,12,integration,1.4037996989176138,0.932370614839411
2,13,integration,1.3100031584579108,1.459471526755972
2,14,integration,1.2567928994407005,1.3483917206741989
2,15,integration,1.5762050189323944,1.2545410659956118
2,16,integration,1.3079348766568817,1.5282378477127532
2,17,integration,1.7066683058908168,1.0071139155248847
2,18,integration,1.7175630522444778,0.8468983378225925
2,19,integration,1.7012485602017495,0.7946858538927202
2,20,integration,1.692892123333999,1.2192719701951853
2,21,integration,1.7470666874169185,0.7658028510064059
2,22,integration,1.7757645416129575,0.955617366642108
2,23,integration,1.719438700441458,0.7194517046531957
2,24,integration,1.7653575488574798,0.4818262380991386
2,25,integration,1.7211533677353303,0.6424029888980105
2,26,integration,1.557565257571314,0.8848846359668687
2,27,integration,1.877710102414084,0.6208879833480446
2,28,integration,1.971530346339384,0.529101676667737
2,29,integration,1.6416243285048,0.8271590657302468
2,30,integration,1.9168958652495856,0.7885689606004247
2,31,integration,1.7205824553641422,0.8221144433574645
2,32,integration,1.9539196217132853,0.7915646173106736
2,1,compatibility,1.6873956004300537,0.7947941951865181
2,2,compatibility,1.848909050725973,0.7573724138040028
2,1,post,1.2250143482756943,
2,2,post,1.2798117584979771,
2,3,post,1.216199690501402,
2,4,post,1.2903917972107566,
2,5,post,1.271072879394832,
2,6,post,1.279379983723048,
2,7,post,1.210672126582932,
2,8,post,1.2964882358812797,
2,9,post,1.2864144147254954,
2,10,post,1.0967038305863095,
3,1,pre,1.4980852160758305,
3,2,pre,1.239230857264005,
3,3,pre,1.3504156993010872,
3,4,pre,1.2352731155719257,
3,5,pre,1.1250914173105273,
3,6,pre,1.4014034725179996,
3,7,pre,1.49154075791246,
3,8,pre,1.4083552617987454,
3,9,pre,1.2194359732815916,
3,10,pre,1.2937051681680631,
3,1,integration,1.3153685788486915,1.5857021728623533
3,2,integration,0.8263483806932186,1.945899878846315
3,3,integration,1.2870047874958173,1.1951593459183152
3,4,integration,2.476646641684722,1.7243961710550355
3,5,integration,1.0308478252924222,1.383186531498357
3,6,integration,1.4392008444453266,1.22235661172811
3,7,integration,1.2840656133761024,1.3565778914454287
3,8,integration,1.6596903475509457,1.2858100640332668
3,9,integration,1.7013346744996354,1.4270687089441951
3,10,integration,1.7720396907290592,1.0107483217280553
3,11,integration,1.9149148703443053,1.195563726572784
3,12,integration,1.5601286897848117,1.5007429994675907
3,13,integration,1.5029773518959293,1.0719015079279517
3,14,integration,1.6208097265916974,1.2859681834212051
3,15,integration,1.537225471183544,1.144428941150001
3,16,integration,1.658239735600167,1.0047577883962624
3,17,integration,1.390999280515329,1.3448850139444757
3,18,integration,1.6649730110494738,1.721322799800084
3,19,integration,1.5285445591942644,1.183351590587563
3,20,integration,2.1207723381621806,1.5254896946476708
3,21,integration,1.4897025368225845,1.4455472194342764
3,22,integration,1.7505659975959516,1.0492307714072575
3,23,integration,1.686985355944013,0.6203404378493567
3,24,integration,1.73698588246361,1.6595262173057652
3,25,integration,1.5826749514187235,1.2736820616552054
3,26,integration,1.5982799041030185,0.9439199620777512
3,27,integration,1.838804134525136,0.849081893760471
3,28,integration,1.948274277842009,0.866454879179771
3,29,integration,1.3691205562133906,1.2826929317346027
3,30,integration,1.7517064776189446,0.922370386621522
3,31,integration,1.7633036640641548,0.7535398786125292
3,32,integration,1.519394601554791,0.984998986135116
3,1,compatibility,1.7143703950323634,1.1882795130971586
3,2,compatibility,1.6517648197341033,0.893403821184414
3,1,post,1.2676597129821692,
3,2,post,1.3690684276543976,
3,3,post,1.1784361263557843,
3,4,post,1.2529777863879237,
3,5,post,1.2115280900445873,
3,6,post,1.2634127103599169,
3,7,post,1.254884369428126,
3,8,post,1.192079656737983,
3,9,post,1.2595461541798414,
3,10,post,1.3755537720813682,
4,1,pre,1.3442374873781993,
4,2,pre,1.3801306279993386,
4,3,pre,1.4526662655471196,
4,4,pre,1.3167892536185453,
4,5,pre,1.331587838819047,
4,6,pre,1.2761566060027691,
4,7,pre,1.2618181422802022,
4,8,pre,1.259539549364813,
4,9,pre,1.322639191780547,
4,10,pre,1.2352582416060742,
4,1,integration,1.1125045307886263,1.895766123958201
4,2,integration,1.153869303742071,1.7778631606743225
4,3,integration,0.9534635684622336,1.891871485293756
4,4,integration,1.529526873070662,1.54522079077228
4,5,integration,1.1011866932777186,1.6524339368697183
4,6,integration,1.100186421848535,1.6311980948684155
4,7,integration,1.3568935315756834,1.534934297510702
4,8,integration,1.2911642286590208,1.4171238085786766
4,9,integration,1.1529841109573729,1.720563887045977
4,10,integration,1.3198982073542775,1.25018237399897
4,11,integration,1.114491999441338,1.4942661492129758
4,12,integration,1.3870717465946836,1.279393858949577
4,13,integration,1.4782146349569767,1.3393657492853683
4,14,integration,1.224664371638519,1.4729475695165537
4,15,integration,1.3222306043836,1.2554023162055987
4,16,integration,1.2303916742499776,1.63656780942986
4,17,integration,1.2709919781671262,1.5436482391752608
4,18,integration,1.5202562463587717,1.3227683778550798
4,19,integration,1.380076267423361,1.5113510966572987
4,20,integration,1.473893237427755,1.6259591704539964
4,21,integration,1.2951250169655104,1.47884643635332
4,22,integration,1.4077726223041342,1.2715418980976456
4,23,integration,1.3744396492437587,1.4809897026182284
4,24,integration,1.6127997641307603,1.580352547790138
4,25,integration,1.6825293865165596,1.3126100646365175
4,26,integration,1.239819579683152,1.473814479646382
4,27,integration,1.255410441770529,1.484521316167787
4,28,integration,1.645244204467023,1.5177862917784546
4,29,integration,1.4686308740677314,1.3937317530417366
4,30,integration,1.5358373501772542,1.47489899844544
4,31,integration,1.607702267149966,1.4430196272278557
4,32,integration,1.6707874403130831,1.1506783855968703
4,1,compatibility,1.373150565897526,1.301276376572314
4,2,compatibility,1.6831004135987555,1.0798936964456711
4,1,post,1.3271512016860747,
4,2,post,1.3123443548859182,
4,3,post,1.4298694964083758,
4,4,post,1.4019033014754785,
4,5,post,1.141312234339727,
4,6,post,1.218293491156578,
4,7,post,1.359269767112021,
4,8,post,1.220864891117288,
4,9,post,1.194631659081626,
4,10,post,1.2460851244650963,
5,1,pre,1.1486186001399386,
5,2,pre,1.240171551621143,
5,3,pre,1.120205474804144,
5,4,pre,1.1984114419930716,
5,5,pre,1.2411573157286568,
5,6,pre,1.2430006983652355,
5,7,pre,1.3055936039902023,
5,8,pre,1.5564854186829122,
5,9,pre,1.2656541302883566,
5,10,pre,1.1110474202592862,
5,1,integration,1.012170586469214,1.510676799890156
5,2,integration,1.4089116643534871,1.5370030603838454
5,3,integration,1.4543300428699075,1.3586712831876444
5,4,integration,1.1767570500057736,1.6260908375373773
5,5,integration,1.1693288326610085,1.431303139869624
5,6,integration,1.269136865864636,1.5003998069336375
5,7,integration,1.608955153757246,1.394522992237299
5,8,integration,1.0100307258867005,1.4875023180891742
5,9,integration,1.4738964446996232,1.4022508652840613
5,10,integration,1.3767935072514397,1.196858865593708
5,11,integration,1.415105999222551,1.3491082327562776
5,12,integration,1.325778177583376,1.4715872070526306
5,13,integration,1.2801874916041922,1.2779765053345729
5,14,integration,1.274528466116596,1.4127769479355914
5,15,integration,1.4164655744607,1.370305327781431
5,16,integration,1.4301569462047008,1.349228320058256
5,17,integration,1.3335259659926142,1.3758869948164738
5,18,integration,1.4223307341183886,1.5917172591815911
5,19,integration,1.5253735197537113,1.0402749918712828
5,20,integration,1.3109075057601174,1.374022213473053
5,21,integration,1.5385849865235597,0.9995131965252552
5,22,integration,1.4299857206846407,1.4528573073843742
5,23,integration,1.4578447763030136,1.3354700987776669
5,24,integration,1.4383007445133276,1.7855491014543974
5,25,integration,1.404354521544657,1.269948734080218
5,26,integration,1.5135303705856031,1.2445485076208422
5,27,integration,1.6390522826378535,1.03637658255672
5,28,integration,1.4329050211346424,1.3724990618563462
5,29,integration,1.6184131105766462,1.0255412649909248
5,30,integration,1.4078537624920409,1.400472967488425
5,31,integration,1.6684970390175424,0.9208082821332826
5,32,integration,1.4692549446718035,1.3728060647040676
5,1,compatibility,1.533988141260715,1.2522154015250893
5,2,compatibility,1.6450100491815678,0.8979204324062517
5,1,post,1.357959450263122,
5,2,post,1.2704903473184397,
5,3,post,1.381524624860808,
5,4,post,1.2209240706349471,
5,5,post,1.2911964792244457,
5,6,post,1.1499032668126046,
5,7,post,1.3833256924967865,
5,8,post,1.3043224250812069,
5,9,post,1.25386872779884,
5,10,post,1.285026000879478,
6,1,pre,1.3125534299703157,
6,2,pre,1.3645469489111397,
6,3,pre,1.1656082011295512,
6,4,pre,1.4668111085765778,
6,5,pre,1.1827894359604634,
6,6,pre,1.2623344437884465,
6,7,pre,1.317442432846327,
6,8,pre,1.3924445651691049,
6,9,pre,1.209953963119098,
6,10,pre,1.3388251184072324,
6,1,integration,1.5005790724082848,1.2059762068911426
6,2,integration,1.7729433997961,1.0003214403765428
6,3,integration,1.9121354092024407,0.9987111895550168
6,4,integration,1.2182656944985806,1.1133744789215607
6,5,integration,1.7940041279264434,1.3837856659148469
6,6,integration,1.6918466776573349,0.8846755517505644
6,7,integration,1.4623747368236315,1.1084391062985888
6,8,integration,1.3035483634991671,1.2263067718290237
6,9,integration,1.498773034461366,1.2455652381377509
6,10,integration,1.6449015107555502,0.8513524886541269
6,11,integration,1.4238792490192704,0.9856196928398148
6,12,integration,1.6093349389512024,0.8064771502773334
6,13,integration,1.358479671435743,1.264687355208911
6,14,integration,1.4226517380137036,1.0060434922445545
6,15,integration,1.44798701637395,1.027185703551798
6,16,integration,1.4882537159652245,1.1211879104921556
6,17,integration,1.349547645579515,1.239686487469718
6,18,integration,1.3955762541651129,1.1589836249834184
6,19,integration,1.521670344973963,1.133285471075994
6,20,integration,1.7193855020819115,0.9102718038289116
6,21,integration,1.6496048401041414,0.888556218292745
6,22,integration,1.7342723764398102,0.9225574354846576
6,23,integration,1.7451291495381336,1.0741904909818976
6,24,integration,1.7358683805399042,0.8373078389002333
6,25,integration,1.7866319352449451,0.7406067521077966
6,26,integration,1.6170034340772037,1.1545507081319517
6,27,integration,1.762932683046776,0.9545725749905636
6,28,integration,1.614199321670195,0.8596845394353765
6,29,integration,1.8149560066179,0.9784615967528388
6,30,integration,1.521618783778355,1.017522973756064
6,31,integration,1.8139891754323143,0.7831821867299444
6,32,integration,1.5036997566773482,0.967099522389597
6,1,compatibility,1.7933194716584873,0.8965108737589212
6,2,compatibility,1.8215931158611955,0.7384183368262093
6,1,post,1.272845382428402,
6,2,post,1.276525492178732,
6,3,post,1.2363606787983272,
6,4,post,1.6264707559729412,
6,5,post,1.47061732909218,
6,6,post,1.588833790796892,
6,7,post,1.39588927573251,
6,8,post,1.212197130748511,
6,9,post,1.3383356844699223,
6,10,post,1.34145462234554,
7,1,pre,1.1431862028780602,
7,2,pre,1.138641841031692,
7,3,pre,1.1688874043875312,
7,4,pre,1.1254159875089798,
7,5,pre,1.1243597281655284,
7,6,pre,1.1049077028967438,
7,7,pre,1.0870519801643137,
7,8,pre,0.9972096941235438,
7,9,pre,1.1416348752525287,
7,10,pre,1.115349006215769,
7,1,integration,1.2971593295776578,1.064516352721142
7,2,integration,1.194663795627109,1.2547724380567171
7,3,integration,1.486292779184029,0.9608541827234708
7,4,integration,1.347008605853117,1.0261811665707643
7,5,integration,1.3895372610887444,0.8466593722001536
7,6,integration,1.276081903219295,1.2442946229223546
7,7,integration,1.3298214891232352,1.1321895562823985
7,8,integration,1.2391160895637896,0.9665082414353906
7,9,integration,1.39469349036688,0.8894081326953394
7,10,integration,1.4489189929640531,0.7024491369334238
7,11,integration,1.548565628095531,1.044568580869967
7,12,integration,1.566013523267039,0.6912208880729596
7,13,integration,1.449983683721058,1.1283689738415177
7,14,integration,1.3742829619510033,0.9124734025612476
7,15,integration,1.5006263799244477,0.881855606176012
7,16,integration,1.2286638016168046,1.258835167771139
7,17,integration,1.4155900938426824,0.8668603777049635
7,18,integration,1.2726479100339183,1.1276866040927356
