participant,session,condition,totalAmountOfMovementP1,totalAmountOfMovementP2
7,19,integration,1.1550347456148642,1.1149564138535322
7,20,integration,1.405779486400472,1.1286339442780915
7,21,integration,1.5178128242621471,0.7042433760904426
7,22,integration,1.528216776138775,0.7875644627480481
7,23,integration,1.70122154697632,0.6756387821962595
7,24,integration,1.4986424484637566,0.9913352210850436
7,25,integration,1.4835051644473871,1.3304964517413334
7,26,integration,1.607690764552717,0.8063156666078597
7,27,integration,1.4010235693768496,1.1717756535881456
7,28,integration,1.6005726545186882,0.9019960833881226
7,29,integration,1.488918362949532,1.1418866885361414
7,30,integration,1.584041501686672,1.3784160203828966
7,31,integration,1.677240962799221,1.0195439726244278
7,32,integration,1.4548616450798408,1.142613875880619
7,1,compatibility,1.3518420175050505,1.2906644228483746
7,2,compatibility,1.82903133536118,1.0529452917931128
7,1,post,1.2531609888631987,
7,2,post,1.2692979560396729,
7,3,post,1.0878032812976033,
7,4,post,1.1567036399625232,
7,5,post,1.230273774120001,
7,6,post,1.032479017830492,
7,7,post,1.0950802335538845,
7,8,post,1.0201128596818645,
7,9,post,0.9951574682376774,
7,10,post,0.9689982454698334,
8,1,pre,2.3452628532475512,
8,2,pre,1.6090364140272495,
8,3,pre,1.8704732517261864,
8,4,pre,1.801278566275361,
8,5,pre,1.6378060509388452,
8,6,pre,1.392898030626247,
8,7,pre,2.1459467629407176,
8,8,pre,2.0404583052996514,
8,9,pre,1.6513964746670524,
8,10,pre,1.8212607042894693,
8,1,integration,1.0289197458582746,1.9850085227401628
8,2,integration,0.8098154379092768,1.5554874597473178
8,3,integration,0.9810771145778856,2.05473706664038
8,4,integration,1.029428415152112,1.807622807296065
8,5,integration,0.972793337597752,1.531123880309496
8,6,integration,1.1631153814644437,1.6551834612484917
8,7,integration,0.7237372203939074,2.019819338875763
8,8,integration,0.9811579094153148,2.0621937259322456
8,9,integration,0.8670952193002606,2.179536694451908
8,10,integration,0.8325191038887332,1.726390747940876
8,11,integration,0.967901871749315,1.9411543613201785
8,12,integration,0.8188071695321526,1.751904149409129
8,13,integration,0.7392159217384713,2.0936025508694964
8,14,integration,0.7592231788497397,2.1649296059764707
8,15,integration,0.9204640155181848,2.0142608420934147
8,16,integration,0.9746348514449176,1.5986208221717684
8,17,integration,0.9035364795131736,1.6229899612331993
8,18,integration,0.6256173522886419,1.835172487219373
8,19,integration,0.9728085424247376,1.7026191921649143
8,20,integration,1.0925964027166342,1.893532947336244
8,21,integration,1.2115314619526742,1.7875967366709924
8,22,integration,0.8546135921275004,1.8231117665898424
8,23,integration,1.2904499805355902,1.6277222227801056
8,24,integration,1.0027570228267169,2.201673559582083
8,25,integration,0.8786283351630912,2.039085971739791
8,26,integration,1.0934589517041098,1.6646014919518397
8,27,integration,0.8625352470018741,1.7950850511198078
8,28,integration,0.8861595145860008,1.8646536671492104
8,29,integration,1.13884575392665,1.827564013772373
8,30,integration,0.7791545292314236,1.7913965396384366
8,31,integration,1.0182756991372868,1.664346839467762
8,32,integration,0.7324170186444368,1.7390973049526746
8,1,compatibility,1.0195203477727717,1.9119698066474955
8,2,compatibility,0.9484080652062356,1.5563948865548782
8,1,post,1.599717475952573,
8,2,post,1.4443128247532249,
8,3,post,1.441851338436139,
8,4,post,1.608491352297167,
8,5,post,1.4154666304724168,
8,6,post,1.4748297440329854,
8,7,post,1.4784039230101835,
8,8,post,1.4916604688952475,
8,9,post,1.4203940748284087,
8,10,post,1.520087425240634,
9,1,pre,1.4042598749078152,
9,2,pre,1.1591797409992333,
9,3,pre,1.197809266620345,
9,4,pre,1.2497880128675347,
9,5,pre,1.3041093781121398,
9,6,pre,1.218947967193885,
9,7,pre,1.1301930005147551,
9,8,pre,1.2134249862037318,
9,9,pre,1.0028585098508072,
9,10,pre,1.2558162964869952,
9,1,integration,0.9356680241443084,1.83403405065124
9,2,integration,0.9598083959479372,1.666208452565463
9,3,integration,1.0270186236261436,1.6775849837016086
9,4,integration,1.1460134876058592,1.2527635978005849
9,5,integration,1.2952005067791303,1.031998635082186
9,6,integration,1.0654364962226914,1.6441154897277483
9,7,integration,1.0503168441958546,1.6007300652596166
9,8,integration,1.3185373633384732,1.0078236565872087
9,9,integration,1.657013281296552,0.8655676483705165
9,10,integration,1.3819007586812564,1.4717692365208503
9,11,integration,1.392423194259882,1.3514963363715258
9,12,integration,1.4776902588047809,0.9029591168077364
9,13,integration,1.45328102041558,1.07459065746867
9,14,integration,1.2360446718545877,1.5222090033036495
9,15,integration,1.4795827159224124,0.9709114758393208
9,16,integration,1.5887710174993552,0.8742077943624713
9,17,integration,1.4453680049655095,0.878266516268774
9,18,integration,1.3876822405585232,1.275592105268144
9,19,integration,1.641117064049962,0.7141790565113915
9,20,integration,1.818070779142276,0.7157434321247707
9,21,integration,1.265486202668319,1.3790759195343956
9,22,integration,1.6300818206924583,0.8026345044851446
9,23,integration,1.2706393928796649,1.4065211420840025
9,24,integration,1.7688300764445015,0.662988988278467
9,25,integration,1.642699540282789,0.6315259502820929
9,26,integration,1.5032310105771554,1.3362383966661002
9,27,integration,1.359838896047559,1.2219869843760447
9,28,integration,1.408678564702818,1.1433308971817473
9,29,integration,1.7287227810737975,0.663340323561349
9,30,integration,1.6742451935861629,0.687272471745352
9,31,integration,1.7995078804777396,0.5062081842776016
9,32,integration,1.507458556325646,1.399731626262086
9,1,compatibility,1.2298276560743129,1.4413701231222755
9,2,compatibility,1.573645506392073,0.7172112902532609
9,1,post,1.2853084369101797,
9,2,post,1.2121673662079555,
9,3,post,1.187374441780897,
9,4,post,1.1238100746605637,
9,5,post,1.143590964412165,
9,6,post,1.1502744485230187,
9,7,post,1.1637507297312175,
9,8,post,1.1364023001877952,
9,9,post,1.069536619966424,
9,10,post,1.0874844194369533,
10,1,pre,1.5829616144724317,
10,2,pre,1.408837289677738,
10,3,pre,1.6311738760659975,
10,4,pre,1.1753299586026862,
10,5,pre,1.2628841002570292,
10,6,pre,1.3106552366646134,
10,7,pre,1.369186044271736,
10,8,pre,1.5377705087585705,
10,9,pre,1.1948905866594657,
10,10,pre,1.1792314773938313,
10,1,integration,1.3242258135185772,1.202878320514264
10,2,integration,1.577014057709669,0.9924218168297791
10,3,integration,1.7442431598501371,0.8230374132880076
10,4,integration,1.872833120506633,0.6671225878123628
10,5,integration,1.7288453465952005,1.1056483694014982
10,6,integration,1.6184333235148858,0.6181609936142665
10,7,integration,1.6032341187845192,0.8074147941141272
10,8,integration,1.4631424806504851,1.0712741768103218
10,9,integration,2.0783943874961457,1.2009019828655074
10,10,integration,1.6415861622056576,0.7989101046050329
10,11,integration,1.8794856530775648,0.9883571225089258
10,12,integration,1.7401488771180131,0.6084679180607224
10,13,integration,1.857518591707679,0.6631530687620215
10,14,integration,1.990394123117316,0.8061452594688486
10,15,integration,2.018765762778915,0.6399013904219685
10,16,integration,1.837787406703957,0.722658711798543
10,17,integration,1.8874520602927505,0.8821348666684412
10,18,integration,1.8418045608899325,0.8234686434786618
10,19,integration,1.9065056438988872,0.831751922972191
10,20,integration,1.866671771428689,0.8782575621397906
10,21,integration,1.7929693086147558,0.8800547861991233
10,22,integration,1.9610819482702984,0.5514143774941889
10,23,integration,1.7350905236722023,0.7087356825026118
10,24,integration,1.8977138398226256,0.9316979149819254
10,25,integration,1.9344381148381045,0.9356925998835812
10,26,integration,1.5754332468248893,0.7889721838172048
10,27,integration,1.85460084521724,1.0094172439031197
10,28,integration,1.7851717439157724,0.7643174320240564
10,29,integration,1.732614024359664,0.7911006714367836
10,30,integration,1.6787812998562508,0.668947324165057
10,31,integration,1.5838016001355446,0.854619565313731
10,32,integration,2.164506150759673,1.0268435836477825
10,1,compatibility,2.065189863399924,0.97089802854317
10,2,compatibility,1.6710624649484254,0.9893144038152694
10,1,post,1.676477974466862,
10,2,post,1.1583507612562534,
10,3,post,1.1779277207703585,
10,4,post,1.2697181372924922,
10,5,post,1.1985019624370925,
10,6,post,1.2302655359923476,
10,7,post,1.208666659070757,
10,8,post,1.3049257942905212,
10,9,post,1.2383018846927925,
10,10,post,1.270092904191801,
11,1,pre,1.0774446572949787,
11,2,pre,1.0805862272022246,
11,3,pre,1.0422208387215564,
11,4,pre,1.3374375677618524,
11,5,pre,1.1167716511585073,
11,6,pre,1.28430680504112,
11,7,pre,1.180988288495587,
11,8,pre,1.0702056607213497,
11,9,pre,1.0739147942908425,
11,10,pre,1.1013324990427815,
11,1,integration,0.7506528985198307,1.6904289360727556
11,2,integration,0.8912068230489343,1.8028183725966207
11,3,integration,0.7858611096582846,1.586100294490615
11,4,integration,0.7285897141363078,1.4178523899123308
11,5,integration,0.9008953945015704,1.6946861619613578
11,6,integration,0.7956160545702449,1.7987127273120034
11,7,integration,0.8287911692294776,1.5448412676432226
11,8,integration,0.7147060293143146,1.8802160392674123
11,9,integration,0.8476066322747443,1.772025114481392
11,10,integration,0.9074677144989648,1.3418340583449573
11,11,integration,0.8392878991026822,1.6678563304823562
11,12,integration,0.5375840509446803,1.7388637615220757
11,13,integration,0.7238077294217116,1.722613060677335
11,14,integration,0.7251912744228506,2.126043171527238
11,15,integration,0.656287246384218,1.809835346049542
11,16,integration,0.7715720718555852,1.9750246815799968
11,17,integration,0.9063692227425966,1.4558096227369366
11,18,integration,0.7891379266262025,1.5890269159926205
11,19,integration,0.7864903704042938,1.92373509978382
11,20,integration,0.7119351869232319,1.7856104464111482
11,21,integration,0.8482627640267164,1.6616050951544823
11,22,integration,0.7355947946961559,1.6570648202566165
11,23,integration,0.6973995211378413,1.9728408781090947
11,24,integration,0.8662587079324633,1.489383005214432
11,25,integration,0.8476906218331367,1.68197866397411
11,26,integration,0.8851028609131046,1.335023729925099
11,27,integration,0.9116937247935613,1.4397443617055958
11,28,integration,0.828807896949882,1.7554989165707178
11,29,integration,0.6645721639361095,1.8073506538673207
11,30,integration,0.8051566001739284,1.7533455502644033
11,31,integration,0.9702281951390944,1.930244603101843
11,32,integration,1.11028584950258,1.7246375256634832
11,1,compatibility,0.9179119554294806,1.8787251454186755
11,2,compatibility,0.7852212219000181,1.8029904938529693
11,1,post,1.181064182313228,
11,2,post,1.1201755040739283,
11,3,post,1.1376377618215334,
11,4,post,1.1021083145756876,
11,5,post,1.2662857490540058,
11,6,post,1.2034313617256145,
11,7,post,1.223327943618306,
11,8,post,1.262879420876923,
11,9,post,1.1796997169858523,
11,10,post,1.061913555763453,
12,1,pre,1.560315928147214,
12,2,pre,1.5630774737491264,
12,3,pre,1.4500233099435276,
12,4,pre,1.6161292860733971,
12,5,pre,1.3242136825393025,
12,6,pre,1.497109112723564,
12,7,pre,1.3583421580509143,
12,8,pre,1.3648731386604638,
12,9,pre,1.450695903263518,
12,10,pre,1.322256662831483,
12,1,integration,0.9403810606842636,1.94194623766684
12,2,integration,0.8129237826914522,1.9898546897613243
12,3,integration,0.9952766226344304,2.0033206461848527
12,4,integration,0.9569715721747868,1.9095633591587244
12,5,integration,1.6822818886112754,3.1585710251657986
12,6,integration,1.0042273151336305,2.077975024637061
12,7,integration,1.026771582034815,2.0136910514750883
12,8,integration,0.8814295187194056,1.5918452627531483
12,9,integration,0.905803076282744,1.8893539951007816
12,10,integration,0.8872156385560381,1.7916385025753083
12,11,integration,0.864968358527978,1.7118839919185445
12,12,integration,0.9469288504691789,1.5661817321093137
12,13,integration,1.043790235624486,1.9120545794308788
12,14,integration,0.9865728692042972,1.7690015397564434
12,15,integration,1.1306106208307145,1.563610199686884
12,16,integration,1.21542772284803,2.1285998507069124
12,17,integration,0.7821577330071783,1.876469993364923
12,18,integration,0.885590175376473,1.5786347786432513
12,19,integration,1.0386806825135464,1.7267272630354105
12,20,integration,0.9280451268815298,1.4380776140243694
12,21,integration,1.0334875025127237,1.9528792614123744
12,22,integration,0.6891452246940484,1.667436652010163
12,23,integration,0.83060171929496,1.7059124473105578
12,24,integration,0.7585856620334109,1.8501295498084007
12,25,integration,0.8140080462273099,1.5023172256776824
12,26,integration,0.969455570573612,1.7637004132383205
12,27,integration,0.93104817155103,1.5411705467662358
12,28,integration,0.9063585871164376,1.7656415791186104
12,29,integration,0.9936400208948176,1.3614463526094045
12,30,integration,0.6865658499461935,1.805592381886288
12,31,integration,0.7747671518478956,1.6775259043464752
12,32,integration,0.9021733248035382,1.5940279895055904
12,1,compatibility,0.9352730098502352,1.5329216229277058
12,2,compatibility,0.8548463362610778,1.6966101058323837
12,1,post,1.4866556731562488,
12,2,post,1.2834831740824266,
12,3,post,1.219454739445855,
12,4,post,1.2292018012186927,
12,5,post,1.453020175312563,
12,6,post,1.2406920044814107,
12,7,post,1.2515201498325437,
12,8,post,1.250945310470324,
12,9,post,1.254736314284834,
12,10,post,1.198112655547905,
13,1,pre,1.6536462163840495,
13,2,pre,1.5141987598716504,
13,3,pre,1.528407582030224,
13,4,pre,1.38767353457083,
13,5,pre,1.323491531726265,
13,6,pre,1.5186574745760688,
13,7,pre,1.4818809363778414,
13,8,pre,1.3261734756867305,
13,9,pre,1.2662078345046237,
13,10,pre,1.3792440290515358,
13,1,integration,0.9859790821636468,2.039578068490348
13,2,integration,0.7004179082807606,1.8105866911876027
13,3,integration,0.8701213857374714,1.839988298385908
13,4,integration,1.0154802681087485,1.6293025523008424
13,5,integration,0.9763739026366498,1.72078836067387
13,6,integration,0.8102610608795889,1.7036548043902546
13,7,integration,0.8792966328504095,1.8122473959970684
13,8,integration,0.9113484414382308,2.0099080876851145
13,9,integration,0.9684713076296434,1.8370475101909864
13,10,integration,1.1958858415064817,1.5095372333817925
13,11,integration,1.0045677863478275,1.7292661373854217
13,12,integration,1.1890064193284495,1.7570144934199754
13,13,integration,1.1747742244419397,1.764601257010539
13,14,integration,1.153336793976309,1.5720102437059915
13,15,integration,1.397878327516133,1.2799947432572447
13,16,integration,1.116490888958481,2.2374690645167625
13,17,integration,1.10735321831032,1.675020597229952
13,18,integration,1.0313530500554855,1.5173460359245858
13,19,integration,1.207082666181652,1.331228547498612
13,20,integration,1.3729229431286756,1.263666292870638
13,21,integration,1.4515814848332234,1.2556307902736707
13,22,integration,1.3208957421769507,1.688640123773392
13,23,integration,1.1272568364391815,1.4298374885834282
13,24,integration,1.2740801165064763,1.4987030314850578
13,25,integration,1.4150895050081391,1.398695232124565
13,26,integration,1.223855788792208,1.4583821834043174
13,27,integration,1.1788862956129371,1.5314391486421992
13,28,integration,1.307988265986196,1.4934898047283431
13,29,integration,1.3527832058217586,1.260736726652902
13,30,integration,1.3185920160457831,1.4348435471422425
13,31,integration,1.4978374208369911,1.305449989292117
13,32,integration,1.2376100582113847,1.5620069905190488
13,1,compatibility,1.2041705360515662,1.5042776474263178
13,2,compatibility,1.647860611357118,1.1498837663984585
13,1,post,1.380004917552786,
13,2,post,1.3189913447035615,
13,3,post,1.361895421252747,
13,4,post,1.5736173066956682,
13,5,post,1.473492507383348,
13,6,post,1.514756661420562,
13,7,post,1.3778959928257384,
13,8,post,1.445838197429569,
13,9,post,1.3880459414423192,
13,10,post,1.5849681220731413,
