participant,session,partner,totalAmountOfMovementP1,totalAmountOfMovementP2
1,1,B,1.823131649,0.6579334384
1,2,A,1.51783622,1.122363067
1,3,B,1.897133286,0.9366627773
1,4,B,1.806515218,0.5940993522
1,5,A,1.546517077,0.9907313084
1,6,A,1.439656175,0.9706726026
1,7,B,2.029572978,0.7132776837
1,8,A,1.644715141,0.9018799034
1,9,B,1.833199214,0.6656104305
1,10,B,1.855683346,0.7010704373
1,11,A,1.478373827,0.9056811018
1,12,B,1.698178631,0.7228399674
1,13,B,1.856849216,0.7544498846
1,14,B,1.825782644,0.8115073986
1,15,A,1.605672199,0.8267250242
1,16,A,1.639842518,1.084198556
1,17,B,1.819449158,0.8200154014
1,18,A,1.4457778,0.9976118083
1,19,B,1.857060138,0.6792373208
1,20,A,1.370433311,0.9901602211
1,21,B,1.695807281,0.7432023929
1,22,A,1.402905627,0.9069707922
1,23,B,1.787456478,0.58279974
1,24,B,1.940152786,0.5321825853
1,25,A,1.633010595,0.897644262
1,26,B,1.805906886,0.709933217
1,27,A,1.6203168,0.8706722913
1,28,B,2.02262573,0.5901751745
1,29,A,1.523611613,0.8823368104
1,30,A,1.639712649,0.7899012238
1,31,B,1.885278092,0.6895718232
1,32,A,1.722325474,1.059493821
2,1,B,1.497247226,1.428378201
2,2,B,1.576687885,1.921515004
2,3,B,1.267724414,1.635341761
2,4,A,1.013584284,1.494341018
2,5,B,1.437324164,1.396841521
2,6,A,1.34118735,1.617137345
2,7,A,1.312891092,1.489428829
2,8,B,1.447270424,1.376914814
2,9,A,1.500652885,1.809662684
2,10,A,1.181580749,1.498486244
2,11,A,1.334224419,1.807924848
2,12,B,1.403799699,0.9323706148
2,13,A,1.310003158,1.459471527
2,14,A,1.256792899,1.348391721
2,15,B,1.576205019,1.254541066
2,16,A,1.307934877,1.528237848
2,17,B,1.706668306,1.007113916
2,18,B,1.717563052,0.8468983378
2,19,B,1.70124856,0.7946858539
2,20,A,1.692892123,1.21927197
2,21,B,1.747066687,0.765802851
2,22,A,1.775764542,0.9556173666
2,23,B,1.7194387,0.7194517047
2,24,B,1.765357549,0.4818262381
2,25,B,1.721153368,0.6424029889
2,26,A,1.557565258,0.884884636
2,27,B,1.877710102,0.6208879833
2,28,B,1.971530346,0.5291016767
2,29,A,1.641624329,0.8271590657
2,30,B,1.916895865,0.7885689606
2,31,A,1.720582455,0.8221144434
2,32,A,1.953919622,0.7915646173
3,1,B,1.315368579,1.585702173
3,2,A,0.8263483807,1.945899879
3,3,B,1.287004787,1.195159346
3,4,B,2.476646642,1.724396171
3,5,A,1.030847825,1.383186531
3,6,B,1.439200844,1.222356612
3,7,A,1.284065613,1.356577891
3,8,B,1.659690348,1.285810064
3,9,A,1.701334674,1.427068709
3,10,B,1.772039691,1.010748322
3,11,B,1.91491487,1.195563727
3,12,B,1.56012869,1.500742999
3,13,A,1.502977352,1.071901508
3,14,A,1.620809727,1.285968183
3,15,A,1.537225471,1.144428941
3,16,B,1.658239736,1.004757788
3,17,A,1.390999281,1.344885014
3,18,A,1.664973011,1.7213228
3,19,A,1.528544559,1.183351591
3,20,B,2.120772338,1.525489695
3,21,A,1.489702537,1.445547219
3,22,B,1.750565998,1.049230771
3,23,B,1.686985356,0.6203404378
3,24,A,1.736985882,1.659526217
3,25,A,1.582674951,1.273682062
3,26,B,1.598279904,0.9439199621
3,27,B,1.838804135,0.8490818938
3,28,B,1.948274278,0.8664548792
3,29,A,1.369120556,1.282692932
3,30,B,1.751706478,0.9223703866
3,31,B,1.763303664,0.7535398786
3,32,A,1.519394602,0.9849989861
4,1,B,1.112504531,1.895766124
4,2,B,1.153869304,1.777863161
4,3,A,0.9534635685,1.891871485
4,4,B,1.529526873,1.545220791
4,5,A,1.101186693,1.652433937
4,6,A,1.100186422,1.631198095
4,7,B,1.356893532,1.534934298
4,8,B,1.291164229,1.417123809
4,9,A,1.152984111,1.720563887
4,10,B,1.319898207,1.250182374
4,11,A,1.114491999,1.494266149
4,12,B,1.387071747,1.279393859
4,13,B,1.478214635,1.339365749
4,14,A,1.224664372,1.47294757
4,15,B,1.322230604,1.255402316
4,16,A,1.230391674,1.636567809
4,17,A,1.270991978,1.543648239
4,18,B,1.520256246,1.322768378
4,19,A,1.380076267,1.511351097
4,20,A,1.473893237,1.62595917
4,21,B,1.295125017,1.478846436
4,22,B,1.407772622,1.271541898
4,23,A,1.374439649,1.480989703
4,24,B,1.612799764,1.580352548
4,25,B,1.682529387,1.312610065
4,26,A,1.23981958,1.47381448
4,27,A,1.255410442,1.484521316
4,28,B,1.645244204,1.517786292
4,29,A,1.468630874,1.393731753
4,30,A,1.53583735,1.474898998
4,31,B,1.607702267,1.443019627
4,32,B,1.67078744,1.150678386
5,1,A,1.012170586,1.5106768
5,2,B,1.408911664,1.53700306
5,3,B,1.454330043,1.358671283
5,4,A,1.17675705,1.626090838
5,5,A,1.169328833,1.43130314
5,6,A,1.269136866,1.500399807
5,7,B,1.608955154,1.394522992
5,8,A,1.010030726,1.487502318
5,9,B,1.473896445,1.402250865
5,10,A,1.376793507,1.196858866
5,11,B,1.415105999,1.349108233
5,12,B,1.325778178,1.471587207
5,13,A,1.280187492,1.277976505
5,14,A,1.274528466,1.412776948
5,15,B,1.416465574,1.370305328
5,16,B,1.430156946,1.34922832
5,17,A,1.333525966,1.375886995
5,18,B,1.422330734,1.591717259
5,19,B,1.52537352,1.040274992
5,20,A,1.310907506,1.374022213
5,21,B,1.538584987,0.9995131965
5,22,A,1.429985721,1.452857307
5,23,B,1.457844776,1.335470099
5,24,A,1.438300745,1.785549101
5,25,B,1.404354522,1.269948734
5,26,B,1.513530371,1.244548508
5,27,B,1.639052283,1.036376583
5,28,A,1.432905021,1.372499062
5,29,B,1.618413111,1.025541265
5,30,A,1.407853762,1.400472967
5,31,B,1.668497039,0.9208082821
5,32,A,1.469254945,1.372806065
6,1,B,1.500579072,1.205976207
6,2,B,1.7729434,1.00032144
6,3,B,1.912135409,0.9987111896
6,4,A,1.218265694,1.113374479
6,5,A,1.794004128,1.383785666
6,6,B,1.691846678,0.8846755518
6,7,A,1.462374737,1.108439106
6,8,A,1.303548363,1.226306772
6,9,A,1.498773034,1.245565238
6,10,B,1.644901511,0.8513524887
6,11,B,1.423879249,0.9856196928
6,12,B,1.609334939,0.8064771503
6,13,A,1.358479671,1.264687355
6,14,A,1.422651738,1.006043492
6,15,A,1.447987016,1.027185704
6,16,B,1.488253716,1.12118791
6,17,A,1.349547646,1.239686487
6,18,A,1.395576254,1.158983625
6,19,A,1.521670345,1.133285471
6,20,B,1.719385502,0.9102718038
6,21,B,1.64960484,0.8885562183
6,22,B,1.734272376,0.9225574355
6,23,A,1.74512915,1.074190491
6,24,B,1.735868381,0.8373078389
6,25,B,1.786631935,0.7406067521
6,26,A,1.617003434,1.154550708
6,27,A,1.762932683,0.954572575
6,28,B,1.614199322,0.8596845394
6,29,B,1.814956007,0.9784615968
6,30,A,1.521618784,1.017522974
6,31,B,1.813989175,0.7831821867
6,32,B,1.503699757,0.9670995224
7,1,B,1.29715933,1.064516353
7,2,A,1.194663796,1.254772438
7,3,B,1.486292779,0.9608541827
7,4,A,1.347008606,1.026181167
7,5,B,1.389537261,0.8466593722
7,6,A,1.276081903,1.244294623
7,7,A,1.329821489,1.132189556
7,8,B,1.23911609,0.9665082414
7,9,B,1.39469349,0.8894081327
7,10,B,1.448918993,0.7024491369
7,11,A,1.548565628,1.044568581
7,12,B,1.566013523,0.6912208881
7,13,A,1.449983684,1.128368974
7,14,B,1.374282962,0.9124734026
7,15,B,1.50062638,0.8818556062
7,16,A,1.228663802,1.258835168
7,17,B,1.415590094,0.8668603777
7,18,A,1.27264791,1.127686604
7,19,A,1.155034746,1.114956414
7,20,A,1.405779486,1.128633944
7,21,B,1.517812824,0.7042433761
7,22,B,1.528216776,0.7875644627
7,23,B,1.701221547,0.6756387822
7,24,A,1.498642448,0.9913352211
7,25,A,1.483505164,1.330496452
7,26,B,1.607690765,0.8063156666
7,27,A,1.401023569,1.171775654
7,28,B,1.600572655,0.9019960834
7,29,A,1.488918363,1.141886689
7,30,B,1.584041502,1.37841602
7,31,B,1.677240963,1.019543973
7,32,A,1.454861645,1.142613876
8,1,B,1.028919746,1.985008523
8,2,B,0.8098154379,1.55548746
8,3,A,0.9810771146,2.054737067
8,4,B,1.029428415,1.807622807
8,5,B,0.9727933376,1.53112388
8,6,B,1.163115381,1.655183461
8,7,A,0.7237372204,2.019819339
8,8,B,0.9811579094,2.062193726
8,9,A,0.8670952193,2.179536694
8,10,B,0.8325191039,1.726390748
8,11,B,0.9679018717,1.941154361
8,12,B,0.8188071695,1.751904149
8,13,A,0.7392159217,2.093602551
8,14,A,0.7592231788,2.164929606
8,15,A,0.9204640155,2.014260842
8,16,B,0.9746348514,1.598620822
8,17,B,0.9035364795,1.622989961
8,18,A,0.6256173523,1.835172487
8,19,B,0.9728085424,1.702619192
8,20,A,1.092596403,1.893532947
8,21,B,1.211531462,1.787596737
8,22,A,0.8546135921,1.823111767
8,23,B,1.290449981,1.627722223
8,24,A,1.002757023,2.20167356
8,25,A,0.8786283352,2.039085972
8,26,B,1.093458952,1.664601492
8,27,A,0.862535247,1.795085051
8,28,A,0.8861595146,1.864653667
8,29,B,1.138845754,1.827564014
8,30,A,0.7791545292,1.79139654
8,31,B,1.018275699,1.664346839
8,32,A,0.7324170186,1.739097305
9,1,A,0.9356680241,1.834034051
9,2,A,0.9598083959,1.666208453
9,3,A,1.027018624,1.677584984
9,4,B,1.146013488,1.252763598
9,5,B,1.295200507,1.031998635
9,6,A,1.065436496,1.64411549
9,7,A,1.050316844,1.600730065
9,8,B,1.318537363,1.007823657
9,9,B,1.657013281,0.8655676484
9,10,A,1.381900759,1.471769237
9,11,A,1.392423194,1.351496336
9,12,B,1.477690259,0.9029591168
9,13,B,1.45328102,1.074590657
9,14,A,1.236044672,1.522209003
9,15,B,1.479582716,0.9709114758
9,16,B,1.588771017,0.8742077944
9,17,B,1.445368005,0.8782665163
9,18,A,1.387682241,1.275592105
9,19,B,1.641117064,0.7141790565
9,20,B,1.818070779,0.7157434321
9,21,A,1.265486203,1.37907592
9,22,B,1.630081821,0.8026345045
9,23,A,1.270639393,1.406521142
9,24,B,1.768830076,0.6629889883
9,25,B,1.64269954,0.6315259503
9,26,A,1.503231011,1.336238397
9,27,A,1.359838896,1.221986984
9,28,A,1.408678565,1.143330897
9,29,B,1.728722781,0.6633403236
9,30,B,1.674245194,0.6872724717
9,31,B,1.79950788,0.5062081843
9,32,A,1.507458556,1.399731626
10,1,A,1.324225814,1.202878321
10,2,A,1.577014058,0.9924218168
10,3,B,1.74424316,0.8230374133
10,4,B,1.872833121,0.6671225878
10,5,A,1.728845347,1.105648369
10,6,B,1.618433324,0.6181609936
10,7,B,1.603234119,0.8074147941
10,8,B,1.463142481,1.071274177
10,9,A,2.078394387,1.200901983
10,10,B,1.641586162,0.7989101046
10,11,A,1.879485653,0.9883571225
10,12,B,1.740148877,0.6084679181
10,13,B,1.857518592,0.6631530688
10,14,A,1.990394123,0.8061452595
10,15,B,2.018765763,0.6399013904
10,16,A,1.837787407,0.7226587118
10,17,A,1.88745206,0.8821348667
10,18,A,1.841804561,0.8234686435
10,19,B,1.906505644,0.831751923
10,20,A,1.866671771,0.8782575621
10,21,A,1.792969309,0.8800547862
10,22,B,1.961081948,0.5514143775
10,23,B,1.735090524,0.7087356825
10,24,B,1.89771384,0.931697915
10,25,A,1.934438115,0.9356925999
10,26,B,1.575433247,0.7889721838
10,27,A,1.854600845,1.009417244
10,28,A,1.785171744,0.764317432
10,29,B,1.732614024,0.7911006714
10,30,B,1.6787813,0.6689473242
10,31,B,1.5838016,0.8546195653
10,32,A,2.164506151,1.026843584
11,1,A,0.7506528985,1.690428936
11,2,B,0.891206823,1.802818373
11,3,B,0.7858611097,1.586100294
11,4,B,0.7285897141,1.41785239
11,5,A,0.9008953945,1.694686162
11,6,A,0.7956160546,1.798712727
11,7,B,0.8287911692,1.544841268
11,8,A,0.7147060293,1.880216039
11,9,A,0.8476066323,1.772025114
11,10,B,0.9074677145,1.341834058
11,11,A,0.8392878991,1.66785633
11,12,B,0.5375840509,1.738863762
11,13,B,0.7238077294,1.722613061
11,14,A,0.7251912744,2.126043172
11,15,A,0.6562872464,1.809835346
11,16,A,0.7715720719,1.975024682
11,17,B,0.9063692227,1.455809623
11,18,B,0.7891379266,1.589026916
11,19,A,0.7864903704,1.9237351
11,20,A,0.7119351869,1.785610446
11,21,B,0.848262764,1.661605095
11,22,B,0.7355947947,1.65706482
11,23,A,0.6973995211,1.972840878
11,24,B,0.8662587079,1.489383005
11,25,A,0.8476906218,1.681978664
11,26,B,0.8851028609,1.33502373
11,27,B,0.9116937248,1.439744362
11,28,A,0.8288078969,1.755498917
11,29,B,0.6645721639,1.807350654
11,30,B,0.8051566002,1.75334555
11,31,A,0.9702281951,1.930244603
11,32,B,1.11028585,1.724637526
12,1,B,0.9403810607,1.941946238
12,2,A,0.8129237827,1.98985469
12,3,A,0.9952766226,2.003320646
12,4,A,0.9569715722,1.909563359
12,5,B,1.682281889,3.158571025
12,6,A,1.004227315,2.077975025
12,7,A,1.026771582,2.013691051
12,8,A,0.8814295187,1.591845263
12,9,B,0.9058030763,1.889353995
12,10,A,0.8872156386,1.791638503
12,11,B,0.8649683585,1.711883992
12,12,B,0.9469288505,1.566181732
12,13,B,1.043790236,1.912054579
12,14,A,0.9865728692,1.76900154
12,15,B,1.130610621,1.5636102
12,16,B,1.215427723,2.128599851
12,17,A,0.782157733,1.876469993
12,18,B,0.8855901754,1.578634779
12,19,A,1.038680683,1.726727263
12,20,B,0.9280451269,1.438077614
12,21,B,1.033487503,1.952879261
12,22,A,0.6891452247,1.667436652
12,23,B,0.8306017193,1.705912447
12,24,A,0.758585662,1.85012955
12,25,B,0.8140080462,1.502317226
12,26,A,0.9694555706,1.763700413
12,27,B,0.9310481716,1.541170547
12,28,A,0.9063585871,1.765641579
12,29,B,0.9936400209,1.361446353
12,30,A,0.6865658499,1.805592382
12,31,B,0.7747671518,1.677525904
12,32,B,0.9021733248,1.59402799
13,1,B,0.9859790822,2.039578068
13,2,B,0.7004179083,1.810586691
13,3,A,0.8701213857,1.839988298
13,4,B,1.015480268,1.629302552
13,5,A,0.9763739026,1.720788361
13,6,B,0.8102610609,1.703654804
13,7,A,0.8792966329,1.812247396
13,8,B,0.9113484414,2.009908088
13,9,A,0.9684713076,1.83704751
13,10,A,1.195885842,1.509537233
13,11,B,1.004567786,1.729266137
13,12,B,1.189006419,1.757014493
13,13,A,1.174774224,1.764601257
13,14,B,1.153336794,1.572010244
13,15,A,1.397878328,1.279994743
13,16,B,1.116490889,2.237469065
13,17,A,1.107353218,1.675020597
13,18,B,1.03135305,1.517346036
13,19,A,1.207082666,1.331228547
13,20,A,1.372922943,1.263666293
13,21,B,1.451581485,1.25563079
13,22,B,1.320895742,1.688640124
13,23,A,1.127256836,1.429837489
13,24,B,1.274080117,1.498703031
13,25,B,1.415089505,1.398695232
13,26,A,1.223855789,1.458382183
13,27,B,1.178886296,1.531439149
13,28,A,1.307988266,1.493489805
13,29,B,1.352783206,1.260736727
13,30,A,1.318592016,1.434843547
13,31,A,1.497837421,1.305449989
13,32,B,1.237610058,1.562006991